time, beta470, beta532, FL_CDOM
2021/08/04 21:00:49.809, 184, 851, 28
2021/08/04 21:00:50.945, 176, 849, 57
2021/08/04 21:00:52.082, 181, 884, 150
2021/08/04 21:00:53.217, 182, 846, 46
2021/08/04 21:00:54.337, 188, 836, 52
2021/08/04 21:00:55.474, 172, 818, 122
2021/08/04 21:00:56.609, 174, 876, 32
2021/08/04 21:00:57.746, 181, 833, 61
2021/08/04 21:00:58.865, 187, 780, 143
2021/08/04 21:01:00.001, 167, 830, -45
2021/08/04 21:01:01.138, 178, 846, 185
2021/08/04 21:01:02.274, 187, 824, -106
2021/08/04 21:01:03.409, 171, 845, 112
2021/08/04 21:01:04.546, 179, 855, 50
2021/08/04 21:01:05.681, 175, 843, 134
2021/08/04 21:01:06.801, 179, 892, 78
2021/08/04 21:01:07.938, 192, 897, 46
2021/08/04 21:01:09.074, 181, 885, 84
2021/08/04 21:01:10.210, 172, 830, 139
2021/08/04 21:01:11.330, 191, 835, -57
2021/08/04 21:01:12.466, 192, 900, 41
2021/08/04 21:01:13.602, 176, 878, 92
2021/08/04 21:01:14.738, 185, 847, 69
2021/08/04 21:01:15.874, 183, 829, 10
2021/08/04 21:01:16.994, 175, 836, 16
2021/08/04 21:01:18.130, 175, 855, 34
2021/08/04 21:01:19.266, 180, 869, 102
2021/08/04 21:01:20.402, 191, 925, 164
2021/08/04 21:01:21.523, 186, 886, 173
2021/08/04 21:01:22.658, 191, 894, 60
2021/08/04 21:01:23.795, 183, 870, 109
2021/08/04 21:01:24.930, 169, 870, 147
2021/08/04 21:01:26.067, 180, 841, 44
2021/08/04 21:01:27.203, 187, 896, 174
2021/08/04 21:01:28.339, 177, 851, 221
2021/08/04 21:01:29.458, 167, 867, 78
2021/08/04 21:01:30.594, 173, 889, 73
2021/08/04 21:01:31.730, 184, 895, 133
2021/08/04 21:01:32.866, 166, 840, 179
2021/08/04 21:01:33.987, 180, 852, -1
2021/08/04 21:01:35.123, 192, 860, 74
2021/08/04 21:01:36.259, 180, 845, 147
2021/08/04 21:01:37.395, 175, 865, -98
2021/08/04 21:01:38.531, 176, 853, -35
2021/08/04 21:01:39.650, 183, 847, 4
2021/08/04 21:01:40.787, 170, 839, 59
2021/08/04 21:01:41.923, 168, 881, 40
2021/08/04 21:01:43.059, 169, 827, -41
2021/08/04 21:01:44.179, 178, 827, 17
2021/08/04 21:01:45.315, 181, 836, -4
2021/08/04 21:01:46.451, 182, 850, 38
2021/08/04 21:01:47.587, 178, 895, 96
2021/08/04 21:01:48.723, 176, 896, 173
2021/08/04 21:01:49.859, 175, 829, 181
2021/08/04 21:01:50.979, 175, 819, 97
2021/08/04 21:01:52.115, 190, 862, 64
2021/08/04 21:01:53.251, 175, 887, 80
2021/08/04 21:01:54.388, 173, 864, 5
